
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
./.output/server/_app.support-teachers-DD6bO7I2.mjs
./.output/server/_app.teachers-DkJgYeZn.mjs
./.output/server/_app.tests-CsmFUsyC.mjs
./.output/server/_app.users-BjR7eL8s.mjs
./.output/server/_chunks
./.output/server/_libs
./.output/server/_runtime.mjs
./.output/server/_ssr
./.output/server/_tanstack-start-manifest_v-BXgbQuZk.mjs
./.output/server/index.mjs
./.output/server/wrangler.json
./.prettierignore
./.prettierrc
./.wrangler
./.wrangler/deploy
./.wrangler/deploy/config.json
./AGENTS.md
./Dockerfile
./components.json
./eslint.config.js
./node_modules
./node_modules/.bin
./node_modules/.bin/acorn
./node_modules/.bin/baseline-browser-mapping
./node_modules/.bin/browserslist
./node_modules/.bin/env-runner
./node_modules/.bin/eslint
./node_modules/.bin/eslint-config-prettier
./node_modules/.bin/h3
./node_modules/.bin/intent
./node_modules/.bin/jiti
./node_modules/.bin/js-yaml
./node_modules/.bin/jsesc
./node_modules/.bin/json5
./node_modules/.bin/loose-envify
./node_modules/.bin/nanoid
./node_modules/.bin/nitro
./node_modules/.bin/node-which
./node_modules/.bin/parser
./node_modules/.bin/prettier
./node_modules/.bin/rolldown
./node_modules/.bin/semver
./node_modules/.bin/srvx
./node_modules/.bin/tsc
./node_modules/.bin/tsconfck
./node_modules/.bin/tsserver
./node_modules/.bin/update-browserslist-db
./node_modules/.bin/vite
./node_modules/.nitro
./node_modules/.nitro/last-build.json
./node_modules/.nitro/vite
./node_modules/.package-lock.json
./node_modules/.vite-temp
./node_modules/@babel
./node_modules/@babel/code-frame
./node_modules/@babel/compat-data
./node_modules/@babel/core
./node_modules/@babel/generator
./node_modules/@babel/helper-compilation-targets
./node_modules/@babel/helper-globals
./node_modules/@babel/helper-module-imports
./node_modules/@babel/helper-module-transforms
./node_modules/@babel/helper-plugin-utils
./node_modules/@babel/helper-string-parser
./node_modules/@babel/helper-validator-identifier
./node_modules/@babel/helper-validator-option
./node_modules/@babel/helpers
./node_modules/@babel/parser
./node_modules/@babel/plugin-transform-react-jsx-self
./node_modules/@babel/plugin-transform-react-jsx-source
./node_modules/@babel/runtime
./node_modules/@babel/template
./node_modules/@babel/traverse
./node_modules/@babel/types
./node_modules/@date-fns
./node_modules/@date-fns/tz
./node_modules/@emnapi
./node_modules/@emnapi/core
./node_modules/@emnapi/runtime
./node_modules/@emnapi/wasi-threads
./node_modules/@eslint
./node_modules/@eslint-community
./node_modules/@eslint-community/eslint-utils
./node_modules/@eslint-community/regexpp
./node_modules/@eslint/config-array
./node_modules/@eslint/config-helpers
./node_modules/@eslint/core
./node_modules/@eslint/eslintrc
./node_modules/@eslint/js
./node_modules/@eslint/object-schema
./node_modules/@eslint/plugin-kit
./node_modules/@floating-ui
./node_modules/@floating-ui/core
./node_modules/@floating-ui/dom
./node_modules/@floating-ui/react-dom
./node_modules/@floating-ui/utils
./node_modules/@hookform
./node_modules/@hookform/resolvers
./node_modules/@humanfs
./node_modules/@humanfs/core
./node_modules/@humanfs/node
./node_modules/@humanfs/types
./node_modules/@humanwhocodes
./node_modules/@humanwhocodes/module-importer
./node_modules/@humanwhocodes/retry
./node_modules/@jridgewell
./node_modules/@jridgewell/gen-mapping
./node_modules/@jridgewell/remapping
./node_modules/@jridgewell/resolve-uri
./node_modules/@jridgewell/sourcemap-codec
./node_modules/@jridgewell/trace-mapping
./node_modules/@lovable.dev
./node_modules/@lovable.dev/vite-plugin-dev-server-bridge
./node_modules/@lovable.dev/vite-plugin-hmr-gate
./node_modules/@lovable.dev/vite-tanstack-config
./node_modules/@napi-rs
./node_modules/@napi-rs/wasm-runtime
./node_modules/@oozcitak
./node_modules/@oozcitak/dom
./node_modules/@oozcitak/infra
./node_modules/@oozcitak/url
./node_modules/@oozcitak/util
./node_modules/@oxc-parser
./node_modules/@oxc-parser/binding-linux-x64-gnu
./node_modules/@oxc-parser/binding-linux-x64-musl
./node_modules/@oxc-project
./node_modules/@oxc-project/types
./node_modules/@pkgr
./node_modules/@pkgr/core
./node_modules/@radix-ui
./node_modules/@radix-ui/number
./node_modules/@radix-ui/primitive
./node_modules/@radix-ui/react-accordion
./node_modules/@radix-ui/react-alert-dialog
./node_modules/@radix-ui/react-arrow
./node_modules/@radix-ui/react-aspect-ratio
./node_modules/@radix-ui/react-avatar
./node_modules/@radix-ui/react-checkbox
./node_modules/@radix-ui/react-collapsible
./node_modules/@radix-ui/react-collection
./node_modules/@radix-ui/react-compose-refs
./node_modules/@radix-ui/react-context
./node_modules/@radix-ui/react-context-menu
./node_modules/@radix-ui/react-dialog
./node_modules/@radix-ui/react-direction
./node_modules/@radix-ui/react-dismissable-layer
./node_modules/@radix-ui/react-dropdown-menu
./node_modules/@radix-ui/react-focus-guards
./node_modules/@radix-ui/react-focus-scope
./node_modules/@radix-ui/react-hover-card
./node_modules/@radix-ui/react-id
./node_modules/@radix-ui/react-label
./node_modules/@radix-ui/react-menu
./node_modules/@radix-ui/react-menubar
./node_modules/@radix-ui/react-navigation-menu
./node_modules/@radix-ui/react-popover
./node_modules/@radix-ui/react-popper
./node_modules/@radix-ui/react-portal
./node_modules/@radix-ui/react-presence
./node_modules/@radix-ui/react-primitive
./node_modules/@radix-ui/react-progress
./node_modules/@radix-ui/react-radio-group
./node_modules/@radix-ui/react-roving-focus
./node_modules/@radix-ui/react-scroll-area
./node_modules/@radix-ui/react-select
./node_modules/@radix-ui/react-separator
./node_modules/@radix-ui/react-slider
./node_modules/@radix-ui/react-slot
./node_modules/@radix-ui/react-switch
./node_modules/@radix-ui/react-tabs
./node_modules/@radix-ui/react-toggle
./node_modules/@radix-ui/react-toggle-group
./node_modules/@radix-ui/react-tooltip
./node_modules/@radix-ui/react-use-callback-ref
./node_modules/@radix-ui/react-use-controllable-state
./node_modules/@radix-ui/react-use-effect-event
./node_modules/@radix-ui/react-use-is-hydrated
./node_modules/@radix-ui/react-use-layout-effect
./node_modules/@radix-ui/react-use-previous
./node_modules/@radix-ui/react-use-rect
./node_modules/@radix-ui/react-use-size
./node_modules/@radix-ui/react-visually-hidden
./node_modules/@radix-ui/rect
./node_modules/@rolldown
./node_modules/@rolldown/binding-linux-x64-gnu
./node_modules/@rolldown/binding-linux-x64-musl
./node_modules/@rolldown/pluginutils
./node_modules/@standard-schema
./node_modules/@standard-schema/utils
./node_modules/@tabby_ai
./node_modules/@tabby_ai/hijri-converter
./node_modules/@tailwindcss
./node_modules/@tailwindcss/node
./node_modules/@tailwindcss/oxide
./node_modules/@tailwindcss/oxide-linux-x64-gnu
./node_modules/@tailwindcss/oxide-linux-x64-musl
./node_modules/@tailwindcss/vite
./node_modules/@tanstack
./node_modules/@tanstack/devtools-client
./node_modules/@tanstack/devtools-event-bus
./node_modules/@tanstack/devtools-event-client
./node_modules/@tanstack/devtools-vite
./node_modules/@tanstack/history
./node_modules/@tanstack/query-core
./node_modules/@tanstack/react-query
./node_modules/@tanstack/react-router
./node_modules/@tanstack/react-start
./node_modules/@tanstack/react-start-client
./node_modules/@tanstack/react-start-rsc
./node_modules/@tanstack/react-start-server
./node_modules/@tanstack/react-store
./node_modules/@tanstack/router-core
./node_modules/@tanstack/router-generator
./node_modules/@tanstack/router-plugin
./node_modules/@tanstack/router-utils
./node_modules/@tanstack/start-client-core
./node_modules/@tanstack/start-fn-stubs
./node_modules/@tanstack/start-plugin-core
./node_modules/@tanstack/start-server-core
./node_modules/@tanstack/start-storage-context
./node_modules/@tanstack/store
./node_modules/@tanstack/virtual-file-routes
./node_modules/@tybys
./node_modules/@tybys/wasm-util
./node_modules/@types
./node_modules/@types/babel__core
./node_modules/@types/babel__generator
./node_modules/@types/babel__template
./node_modules/@types/babel__traverse
./node_modules/@types/d3-array
./node_modules/@types/d3-color
./node_modules/@types/d3-ease
./node_modules/@types/d3-interpolate
./node_modules/@types/d3-path
./node_modules/@types/d3-scale
./node_modules/@types/d3-shape
./node_modules/@types/d3-time
./node_modules/@types/d3-timer
./node_modules/@types/estree
./node_modules/@types/json-schema
./node_modules/@types/node
./node_modules/@types/react
./node_modules/@types/react-dom
./node_modules/@typescript-eslint
./node_modules/@typescript-eslint/eslint-plugin
./node_modules/@typescript-eslint/parser
./node_modules/@typescript-eslint/project-service
./node_modules/@typescript-eslint/scope-manager
./node_modules/@typescript-eslint/tsconfig-utils
./node_modules/@typescript-eslint/type-utils
./node_modules/@typescript-eslint/types
./node_modules/@typescript-eslint/typescript-estree
./node_modules/@typescript-eslint/utils
./node_modules/@typescript-eslint/visitor-keys
./node_modules/@vitejs
./node_modules/@vitejs/plugin-react
./node_modules/acorn
./node_modules/acorn-jsx
./node_modules/acorn-jsx/LICENSE
./node_modules/acorn-jsx/README.md
./node_modules/acorn-jsx/index.d.ts
./node_modules/acorn-jsx/index.js
./node_modules/acorn-jsx/package.json
./node_modules/acorn-jsx/xhtml.js
./node_modules/acorn/CHANGELOG.md
./node_modules/acorn/LICENSE
./node_modules/acorn/README.md
./node_modules/acorn/bin
./node_modules/acorn/dist
./node_modules/acorn/package.json
./node_modules/agent-base
./node_modules/agent-base/README.md
./node_modules/agent-base/dist
./node_modules/agent-base/package.json
./node_modules/agent-base/src
./node_modules/ajv
./node_modules/ajv/.tonic_example.js
./node_modules/ajv/LICENSE
./node_modules/ajv/README.md
./node_modules/ajv/dist
./node_modules/ajv/lib
./node_modules/ajv/package.json
./node_modules/ajv/scripts
./node_modules/ansi-styles
./node_modules/ansi-styles/index.d.ts
./node_modules/ansi-styles/index.js
./node_modules/ansi-styles/license
./node_modules/ansi-styles/package.json
./node_modules/ansi-styles/readme.md
./node_modules/ansis
./node_modules/ansis/LICENSE
./node_modules/ansis/README.md
./node_modules/ansis/index.cjs
./node_modules/ansis/index.d.ts
./node_modules/ansis/index.mjs
./node_modules/ansis/package.json
./node_modules/argparse
./node_modules/argparse/CHANGELOG.md
./node_modules/argparse/LICENSE
./node_modules/argparse/README.md
./node_modules/argparse/argparse.js
./node_modules/argparse/lib
./node_modules/argparse/package.json
./node_modules/aria-hidden
./node_modules/aria-hidden/LICENSE
./node_modules/aria-hidden/README.md
./node_modules/aria-hidden/dist
./node_modules/aria-hidden/package.json
./node_modules/asynckit
./node_modules/asynckit/LICENSE
./node_modules/asynckit/README.md
./node_modules/asynckit/bench.js
./node_modules/asynckit/index.js
./node_modules/asynckit/lib
./node_modules/asynckit/package.json
./node_modules/asynckit/parallel.js
./node_modules/asynckit/serial.js
./node_modules/asynckit/serialOrdered.js
./node_modules/asynckit/stream.js
./node_modules/axios
./node_modules/axios/CHANGELOG.md
./node_modules/axios/LICENSE
./node_modules/axios/MIGRATION_GUIDE.md
./node_modules/axios/README.md
./node_modules/axios/dist
./node_modules/axios/index.d.cts
./node_modules/axios/index.d.ts
./node_modules/axios/index.js
./node_modules/axios/lib
./node_modules/axios/package.json
./node_modules/babel-dead-code-elimination
./node_modules/babel-dead-code-elimination/LICENSE
./node_modules/babel-dead-code-elimination/README.md
./node_modules/babel-dead-code-elimination/dist
./node_modules/babel-dead-code-elimination/package.json
./node_modules/balanced-match
./node_modules/balanced-match/.github
./node_modules/balanced-match/LICENSE.md
./node_modules/balanced-match/README.md
./node_modules/balanced-match/index.js
./node_modules/balanced-match/package.json
./node_modules/baseline-browser-mapping
./node_modules/baseline-browser-mapping/LICENSE.txt
./node_modules/baseline-browser-mapping/README.md
./node_modules/baseline-browser-mapping/dist
./node_modules/baseline-browser-mapping/package.json
./node_modules/brace-expansion
./node_modules/brace-expansion/.tap
./node_modules/brace-expansion/ADVISORY-CVE-2026-14257.md
./node_modules/brace-expansion/LICENSE
./node_modules/brace-expansion/README.md
./node_modules/brace-expansion/dist
./node_modules/brace-expansion/index.js
./node_modules/brace-expansion/package.json
./node_modules/browserslist
./node_modules/browserslist/LICENSE
./node_modules/browserslist/README.md
./node_modules/browserslist/browser.js
./node_modules/browserslist/cli.js
./node_modules/browserslist/error.d.ts
./node_modules/browserslist/error.js
./node_modules/browserslist/index.d.ts
./node_modules/browserslist/index.js
./node_modules/browserslist/node.js
./node_modules/browserslist/package.json
./node_modules/browserslist/parse.js
./node_modules/call-bind-apply-helpers
./node_modules/call-bind-apply-helpers/.eslintrc
./node_modules/call-bind-apply-helpers/.github
./node_modules/call-bind-apply-helpers/.nycrc
./node_modules/call-bind-apply-helpers/CHANGELOG.md
./node_modules/call-bind-apply-helpers/LICENSE
./node_modules/call-bind-apply-helpers/README.md
./node_modules/call-bind-apply-helpers/actualApply.d.ts
./node_modules/call-bind-apply-helpers/actualApply.js
./node_modules/call-bind-apply-helpers/applyBind.d.ts
./node_modules/call-bind-apply-helpers/applyBind.js
./node_modules/call-bind-apply-helpers/functionApply.d.ts
./node_modules/call-bind-apply-helpers/functionApply.js
./node_modules/call-bind-apply-helpers/functionCall.d.ts
./node_modules/call-bind-apply-helpers/functionCall.js
./node_modules/call-bind-apply-helpers/index.d.ts
./node_modules/call-bind-apply-helpers/index.js
./node_modules/call-bind-apply-helpers/package.json
./node_modules/call-bind-apply-helpers/reflectApply.d.ts
./node_modules/call-bind-apply-helpers/reflectApply.js
./node_modules/call-bind-apply-helpers/test
./node_modules/call-bind-apply-helpers/tsconfig.json
./node_modules/callsites
./node_modules/callsites/index.d.ts
./node_modules/callsites/index.js
./node_modules/callsites/license
./node_modules/callsites/package.json
./node_modules/callsites/readme.md
./node_modules/caniuse-lite
./node_modules/caniuse-lite/LICENSE
./node_modules/caniuse-lite/README.md
./node_modules/caniuse-lite/data
./node_modules/caniuse-lite/dist
./node_modules/caniuse-lite/package.json
./node_modules/chalk
./node_modules/chalk/license
./node_modules/chalk/package.json
./node_modules/chalk/readme.md
./node_modules/chalk/source
./node_modules/chokidar
./node_modules/chokidar/LICENSE
./node_modules/chokidar/README.md
./node_modules/chokidar/handler.d.ts
./node_modules/chokidar/handler.js
./node_modules/chokidar/index.d.ts
./node_modules/chokidar/index.js
./node_modules/chokidar/package.json
./node_modules/class-variance-authority
./node_modules/class-variance-authority/LICENSE
./node_modules/class-variance-authority/README.md
./node_modules/class-variance-authority/dist
./node_modules/class-variance-authority/package.json
./node_modules/clsx
./node_modules/clsx/clsx.d.mts
./node_modules/clsx/clsx.d.ts
./node_modules/clsx/dist
./node_modules/clsx/license
./node_modules/clsx/package.json
./node_modules/clsx/readme.md
./node_modules/cmdk
./node_modules/cmdk/LICENSE.md
./node_modules/cmdk/README.md
./node_modules/cmdk/dist
./node_modules/cmdk/package.json
./node_modules/color-convert
./node_modules/color-convert/CHANGELOG.md
./node_modules/color-convert/LICENSE
./node_modules/color-convert/README.md
./node_modules/color-convert/conversions.js
./node_modules/color-convert/index.js
./node_modules/color-convert/package.json
./node_modules/color-convert/route.js
./node_modules/color-name
./node_modules/color-name/LICENSE
./node_modules/color-name/README.md
./node_modules/color-name/index.js
./node_modules/color-name/package.json
./node_modules/combined-stream
./node_modules/combined-stream/License
./node_modules/combined-stream/Readme.md
./node_modules/combined-stream/lib
./node_modules/combined-stream/package.json
./node_modules/combined-stream/yarn.lock
./node_modules/concat-map
./node_modules/concat-map/.travis.yml
./node_modules/concat-map/LICENSE
./node_modules/concat-map/README.markdown
./node_modules/concat-map/example
./node_modules/concat-map/index.js
./node_modules/concat-map/package.json
./node_modules/concat-map/test
./node_modules/consola
./node_modules/consola/LICENSE
./node_modules/consola/README.md
./node_modules/consola/basic.d.ts
./node_modules/consola/browser.d.ts
./node_modules/consola/core.d.ts
./node_modules/consola/dist
./node_modules/consola/lib
./node_modules/consola/package.json
./node_modules/consola/utils.d.ts
./node_modules/convert-source-map
./node_modules/convert-source-map/LICENSE
./node_modules/convert-source-map/README.md
./node_modules/convert-source-map/index.js
./node_modules/convert-source-map/package.json
./node_modules/cookie-es
./node_modules/cookie-es/LICENSE
./node_modules/cookie-es/README.md
./node_modules/cookie-es/dist
./node_modules/cookie-es/package.json
./node_modules/cross-spawn
./node_modules/cross-spawn/LICENSE
./node_modules/cross-spawn/README.md
./node_modules/cross-spawn/index.js
./node_modules/cross-spawn/lib
./node_modules/cross-spawn/package.json
./node_modules/crossws
